--2015-02-20 00:01:44--  https://zenodo.org/record/14067/files/POPC_20CHL.tpr
Resolving zenodo.org (zenodo.org)... 188.184.66.202
Connecting to zenodo.org (zenodo.org)|188.184.66.202|:443... connected.
502650K .......... .......... .......... .......... .......... 46% 9,06M 58s
502700K .......... .......... .......... .......... .......... 46% 29,9M 58s
502750K .......... .......... .......... .......... .......... 46% 4,47M 58s
502800K .......... .......... .......... .......... .......... 46% 4,88M 58s
502850K .......... .......... .......... .......... .......... 46% 11,5M 58s
502900K .......... .......... .......... .......... .......... 46% 13,2M 58s
502950K .......... .......... .......... .......... .......... 46% 26,9M 58s
503000K .......... .......... .......... .......... .......... 46% 23,9M 58s
503050K .......... .......... .......... .......... .......... 46% 7,80M 58s
503100K .......... .......... .......... .......... .......... 46% 25,8M 58s
503150K .......... .......... .......... .......... .......... 46% 4,42M 58s
503200K .......... .......... .......... .......... .......... 46% 5,01M 58s
503250K .......... .......... .......... .......... .......... 46% 12,8M 58s
503300K .......... .......... .......... .......... .......... 46% 12,7M 58s
503350K .......... .......... .......... .......... .......... 46% 25,7M 58s
503400K .......... .......... .......... .......... .......... 46% 21,2M 58s
503450K .......... .......... .......... .......... .......... 46% 8,90M 58s
503500K .......... .......... .......... .......... .......... 46% 21,6M 58s
503550K .......... .......... .......... .......... .......... 46% 6,64M 58s
503600K .......... .......... .......... .......... .......... 46% 3,30M 58s
503650K .......... .......... .......... .......... .......... 46% 12,0M 58s
503700K .......... .......... .......... .......... .......... 46% 14,9M 58s
503750K .......... .......... .......... .......... .......... 46% 16,6M 58s
503800K .......... .......... .......... .......... .......... 46% 21,6M 58s
503850K .......... .......... .......... .......... .......... 46% 13,9M 58s
503900K .......... .......... .......... .......... .......... 46% 8,39M 58s
503950K .......... .......... .......... .......... .......... 46% 6,99M 58s
504000K .......... .......... .......... .......... .......... 46% 3,75M 58s
504050K .......... .......... .......... .......... .......... 46% 15,2M 58s
504100K .......... .......... .......... .......... .......... 46% 9,69M 58s
504150K .......... .......... .......... .......... .......... 46% 12,2M 58s
504200K .......... .......... .......... .......... .......... 46% 24,1M 58s
504250K .......... .......... .......... .......... .......... 46% 12,9M 58s
504300K .......... .......... .......... .......... .......... 46% 9,31M 58s
504350K .......... .......... .......... .......... .......... 46% 21,8M 58s
504400K .......... .......... .......... .......... .......... 46% 4,13M 58s
504450K .......... .......... .......... .......... .......... 46% 5,02M 58s
504500K .......... .......... .......... .......... .......... 46% 9,81M 58s
504550K .......... .......... .......... .......... .......... 46% 13,8M 58s
504600K .......... .......... .......... .......... .......... 46% 19,6M 58s
504650K .......... .......... .......... .......... .......... 46% 16,2M 58s
504700K .......... .......... .......... .......... .......... 46% 9,81M 58s
504750K .......... .......... .......... .......... .......... 46% 17,8M 58s
504800K .......... .......... .......... .......... .......... 46% 4,33M 58s
504850K .......... .......... .......... .......... .......... 46% 6,15M 58s
504900K .......... .......... .......... .......... .......... 46% 12,6M 58s
504950K .......... .......... .......... .......... .......... 46% 15,3M 58s
505000K .......... .......... .......... .......... .......... 46% 13,9M 58s
505050K .......... .......... .......... .......... .......... 46% 17,7M 58s
505100K .......... .......... .......... .......... .......... 46% 11,6M 58s
505150K .......... .......... .......... .......... .......... 46% 14,3M 58s
505200K .......... .......... .......... .......... .......... 46% 4,28M 58s
505250K .......... .......... .......... .......... .......... 46% 13,6M 58s
505300K .......... .......... .......... .......... .......... 46% 8,30M 58s
505350K .......... .......... .......... .......... .......... 46% 10,3M 58s
505400K .......... .......... .......... .......... .......... 46% 12,7M 58s
505450K .......... .......... .......... .......... .......... 46% 17,8M 58s
505500K .......... .......... .......... .......... .......... 46% 21,7M 58s
505550K .......... .......... .......... .......... .......... 46% 9,23M 58s
505600K .......... .......... .......... .......... .......... 46% 14,2M 58s
505650K .......... .......... .......... .......... .......... 46% 4,83M 58s
505700K .......... .......... .......... .......... .......... 46% 5,91M 58s
505750K .......... .......... .......... .......... .......... 46% 13,0M 58s
505800K .......... .......... .......... .......... .......... 46% 11,3M 58s
505850K .......... .......... .......... .......... .......... 46% 17,2M 58s
505900K .......... .......... .......... .......... .......... 46% 22,3M 58s
505950K .......... .......... .......... .......... .......... 46% 11,7M 58s
506000K .......... .......... .......... .......... .......... 46% 11,3M 58s
506050K .......... .......... .......... .......... .......... 46% 4,58M 58s
506100K .......... .......... .......... .......... .......... 46% 5,55M 58s
506150K .......... .......... .......... .......... .......... 46% 86,5M 58s
506200K .......... .......... .......... .......... .......... 46% 8,01M 58s
506250K .......... .......... .......... .......... .......... 46% 13,9M 58s
506300K .......... .......... .......... .......... .......... 46% 31,5M 58s
506350K .......... .......... .......... .......... .......... 46% 17,8M 58s
506400K .......... .......... .......... .......... .......... 46% 6,94M 58s
506450K .......... .......... .......... .......... .......... 46% 7,62M 58s
506500K .......... .......... .......... .......... .......... 46% 6,44M 58s
506550K .......... .......... .......... .......... .......... 46% 7,79M 58s
506600K .......... .......... .......... .......... .......... 46% 14,5M 58s
506650K .......... .......... .......... .......... .......... 46% 11,3M 58s
506700K .......... .......... .......... .......... .......... 46% 14,3M 58s
506750K .......... .......... .......... .......... .......... 46% 19,1M 58s
506800K .......... .......... .......... .......... .......... 46% 10,8M 58s
506850K .......... .......... .......... .......... .......... 46% 14,6M 58s
506900K .......... .......... .......... .......... .......... 46% 4,64M 58s
506950K .......... .......... .......... .......... .......... 46% 5,41M 58s
507000K .......... .......... .......... .......... .......... 46% 22,4M 58s
507050K .......... .......... .......... .......... .......... 46% 12,4M 58s
507100K .......... .......... .......... .......... .......... 46% 13,4M 58s
507150K .......... .......... .......... .......... .......... 46% 24,5M 58s
507200K .......... .......... .......... .......... .......... 46% 15,7M 58s
507250K .......... .......... .......... .......... .......... 46% 7,58M 58s
507300K .......... .......... .......... .......... .......... 46% 8,04M 58s
507350K .......... .......... .......... .......... .......... 46% 6,18M 58s
507400K .......... .......... .......... .......... .......... 46% 7,45M 58s
507450K .......... .......... .......... .......... .......... 46% 16,3M 58s
507500K .......... .......... .......... .......... .......... 46% 10,9M 58s
507550K .......... .......... .......... .......... .......... 46% 13,4M 58s
507600K .......... .......... .......... .......... .......... 46% 19,8M 58s
507650K .......... .......... .......... .......... .......... 46% 12,0M 58s
507700K .......... .......... .......... .......... .......... 46% 13,2M 58s
507750K .......... .......... .......... .......... .......... 46% 4,43M 58s
507800K .......... .......... .......... .......... .......... 46% 4,98M 58s
507850K .......... .......... .......... .......... .......... 46% 24,4M 58s
507900K .......... .......... .......... .......... .......... 47% 11,5M 58s
507950K .......... .......... .......... .......... .......... 47% 11,5M 58s
508000K .......... .......... .......... .......... .......... 47% 15,1M 58s
508050K .......... .......... .......... .......... .......... 47% 17,3M 58s
508100K .......... .......... .......... .......... .......... 47% 7,82M 58s
508150K .......... .......... .......... .......... .......... 47% 13,8M 58s
508200K .......... .......... .......... .......... .......... 47% 5,74M 58s
508250K .......... .......... .......... .......... .......... 47% 5,01M 58s
508300K .......... .......... .......... .......... .......... 47% 15,2M 58s
508350K .......... .......... .......... .......... .......... 47% 9,77M 58s
508400K .......... .......... .......... .......... .......... 47% 10,8M 58s
508450K .......... .......... .......... .......... .......... 47% 17,8M 58s
508500K .......... .......... .......... .......... .......... 47% 13,0M 58s
508550K .......... .......... .......... .......... .......... 47% 13,9M 58s
508600K .......... .......... .......... .......... .......... 47% 4,61M 58s
508650K .......... .......... .......... .......... .......... 47% 5,01M 58s
508700K .......... .......... .......... .......... .......... 47% 18,0M 58s
